
****** Vivado v2020.1 (64-bit)
  **** SW Build 2902540 on Wed May 27 19:54:35 MDT 2020
  **** IP Build 2902112 on Wed May 27 22:43:36 MDT 2020
    ** Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.

source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_fletcher_aws_4DDR
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.17
WARNING: [Synth 8-2507] parameter declaration becomes local in cl_tst with formal parameter declaration list [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/cl_tst.sv:708]
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:20 ; elapsed = 00:01:27 . Memory (MB): peak = 3080.605 ; gain = 218.699 ; free physical = 313 ; free virtual = 88693
---------------------------------------------------------------------------------
ERROR: [Synth 8-4169] error in use clause: package 'fixed_pkg' not found in library 'ieee_proposed' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/ALU.vhd:8]
INFO: [Synth 8-2810] unit alu ignored due to previous errors [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/ALU.vhd:19]
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:37 ; elapsed = 00:02:45 . Memory (MB): peak = 3367.383 ; gain = 505.477 ; free physical = 4074 ; free virtual = 85673
---------------------------------------------------------------------------------
RTL Elaboration failed
INFO: [Common 17-83] Releasing license: Synthesis
11 Infos, 10 Warnings, 0 Critical Warnings and 2 Errors encountered.
synth_design failed
ERROR: [Common 17-69] Command failed: Synthesis failed - please see the console or run log file for details

    while executing
"source -notrace ./synth_${CL_MODULE}.tcl"
    invoked from within
"if {${cl.synth}} {
   source -notrace ./synth_${CL_MODULE}.tcl
   set synth_dcp ${timestamp}.CL.post_synth.dcp
} else {
   open_checkpoint ../checkpoi..."
    (file "create_dcp_from_cl.tcl" line 217)
INFO: [Common 17-206] Exiting Vivado at Fri Mar 12 15:53:21 2021...
