
****** Vivado v2020.1 (64-bit)
  **** SW Build 2902540 on Wed May 27 19:54:35 MDT 2020
  **** IP Build 2902112 on Wed May 27 22:43:36 MDT 2020
    ** Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.

source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_fletcher_aws_4DDR
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.17
INFO: [Synth 8-638] synthesizing module 'ReduceStage' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/ReduceStage.vhd:37]
	Parameter FIXED_LEFT_INDEX bound to: 45 - type: integer 
	Parameter FIXED_RIGHT_INDEX bound to: -18 - type: integer 
	Parameter INDEX_WIDTH bound to: 31 - type: integer 
	Parameter TAG_WIDTH bound to: 1 - type: integer 
	Parameter DATA_WIDTH bound to: 64 - type: integer 
	Parameter IN_DIMENSIONALITY bound to: 1 - type: integer 
	Parameter LENGTH_WIDTH bound to: 31 - type: integer 
INFO: [Synth 8-3491] module 'ReduceStream' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/ReduceStream.vhd:10' bound to instance 'reduce_cntrl' of component 'ReduceStream' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/ReduceStage.vhd:75]
INFO: [Synth 8-638] synthesizing module 'ReduceStream' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/ReduceStream.vhd:59]
	Parameter DATA_WIDTH bound to: 64 - type: integer 
	Parameter IN_DIMENSIONALITY bound to: 1 - type: integer 
	Parameter LENGTH_WIDTH bound to: 31 - type: integer 
	Parameter IN_COUNT_WIDTH bound to: 1 - type: integer 
	Parameter IN_COUNT_MAX bound to: 1 - type: integer 
	Parameter OUT_COUNT_WIDTH bound to: 31 - type: integer 
	Parameter OUT_COUNT_MAX bound to: 2147483644 - type: integer 
INFO: [Synth 8-3491] module 'StreamElementCounter' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamElementCounter.vhd:29' bound to instance 'element_counter' of component 'StreamElementCounter' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/ReduceStream.vhd:85]
INFO: [Synth 8-638] synthesizing module 'StreamElementCounter' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamElementCounter.vhd:69]
	Parameter IN_COUNT_WIDTH bound to: 1 - type: integer 
	Parameter IN_COUNT_MAX bound to: 1 - type: integer 
	Parameter OUT_COUNT_WIDTH bound to: 31 - type: integer 
	Parameter OUT_COUNT_MAX bound to: 2147483644 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'StreamElementCounter' (31#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamElementCounter.vhd:69]
	Parameter NUM_INPUTS bound to: 1 - type: integer 
	Parameter NUM_OUTPUTS bound to: 3 - type: integer 
INFO: [Synth 8-3491] module 'StreamSync' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSync.vhd:28' bound to instance 'acc_in_sync' of component 'StreamSync' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/ReduceStream.vhd:108]
INFO: [Synth 8-638] synthesizing module 'StreamSync__parameterized5' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSync.vhd:77]
	Parameter NUM_INPUTS bound to: 1 - type: integer 
	Parameter NUM_OUTPUTS bound to: 3 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'StreamSync__parameterized5' (31#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSync.vhd:77]
	Parameter DATA_WIDTH bound to: 64 - type: integer 
INFO: [Synth 8-3491] module 'StreamAccumulator' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamAccumulator.vhd:29' bound to instance 'accumulator' of component 'StreamAccumulator' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/ReduceStream.vhd:131]
INFO: [Synth 8-638] synthesizing module 'StreamAccumulator' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamAccumulator.vhd:63]
	Parameter DATA_WIDTH bound to: 64 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'StreamAccumulator' (32#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamAccumulator.vhd:63]
	Parameter MIN_BUFFER_DEPTH bound to: 1 - type: integer 
	Parameter LENGTH_WIDTH bound to: 31 - type: integer 
	Parameter IN_COUNT_WIDTH bound to: 2 - type: integer 
	Parameter BLOCKING bound to: 0 - type: bool 
INFO: [Synth 8-3491] module 'SequenceStream' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/SequenceStream.vhd:32' bound to instance 'sequencer' of component 'SequenceStream' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/ReduceStream.vhd:152]
INFO: [Synth 8-638] synthesizing module 'SequenceStream' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/SequenceStream.vhd:75]
	Parameter MIN_BUFFER_DEPTH bound to: 1 - type: integer 
	Parameter LENGTH_WIDTH bound to: 31 - type: integer 
	Parameter IN_COUNT_WIDTH bound to: 2 - type: integer 
	Parameter BLOCKING bound to: 0 - type: bool 
	Parameter MIN_DEPTH bound to: 1 - type: integer 
	Parameter DATA_WIDTH bound to: 31 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
INFO: [Synth 8-3491] module 'StreamBuffer' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamBuffer.vhd:29' bound to instance 'length_buffer' of component 'StreamBuffer' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/SequenceStream.vhd:95]
INFO: [Synth 8-638] synthesizing module 'StreamBuffer__parameterized5' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamBuffer.vhd:68]
	Parameter MIN_DEPTH bound to: 1 - type: integer 
	Parameter DATA_WIDTH bound to: 31 - type: integer 
	Parameter RAM_CONFIG bound to: (null) - type: string 
	Parameter DATA_WIDTH bound to: 31 - type: integer 
INFO: [Synth 8-3491] module 'StreamSlice' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSlice.vhd:24' bound to instance 'slice_inst' of component 'StreamSlice' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamBuffer.vhd:85]
INFO: [Synth 8-638] synthesizing module 'StreamSlice__parameterized6' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSlice.vhd:52]
	Parameter DATA_WIDTH bound to: 31 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'StreamSlice__parameterized6' (32#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSlice.vhd:52]
INFO: [Synth 8-256] done synthesizing module 'StreamBuffer__parameterized5' (32#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamBuffer.vhd:68]
INFO: [Synth 8-256] done synthesizing module 'SequenceStream' (33#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/SequenceStream.vhd:75]
INFO: [Synth 8-256] done synthesizing module 'ReduceStream' (34#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/ReduceStream.vhd:59]
	Parameter NUM_INPUTS bound to: 1 - type: integer 
	Parameter NUM_OUTPUTS bound to: 2 - type: integer 
INFO: [Synth 8-3491] module 'StreamSync' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSync.vhd:28' bound to instance 'in_sync' of component 'StreamSync' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/ReduceStage.vhd:104]
	Parameter DATA_WIDTH bound to: 65 - type: integer 
	Parameter DEPTH bound to: 10 - type: integer 
INFO: [Synth 8-3491] module 'StreamSliceArray' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSliceArray.vhd:14' bound to instance 'dly' of component 'StreamSliceArray' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/ReduceStage.vhd:126]
INFO: [Synth 8-638] synthesizing module 'StreamSliceArray__parameterized1' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSliceArray.vhd:45]
	Parameter DATA_WIDTH bound to: 65 - type: integer 
	Parameter DEPTH bound to: 10 - type: integer 
	Parameter DATA_WIDTH bound to: 65 - type: integer 
INFO: [Synth 8-3491] module 'StreamSlice' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSlice.vhd:24' bound to instance 'slice' of component 'StreamSlice' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSliceArray.vhd:67]
	Parameter DATA_WIDTH bound to: 65 - type: integer 
INFO: [Synth 8-3491] module 'StreamSlice' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSlice.vhd:24' bound to instance 'slice' of component 'StreamSlice' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSliceArray.vhd:67]
	Parameter DATA_WIDTH bound to: 65 - type: integer 
INFO: [Synth 8-3491] module 'StreamSlice' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSlice.vhd:24' bound to instance 'slice' of component 'StreamSlice' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSliceArray.vhd:67]
	Parameter DATA_WIDTH bound to: 65 - type: integer 
INFO: [Synth 8-3491] module 'StreamSlice' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSlice.vhd:24' bound to instance 'slice' of component 'StreamSlice' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSliceArray.vhd:67]
	Parameter DATA_WIDTH bound to: 65 - type: integer 
INFO: [Synth 8-3491] module 'StreamSlice' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSlice.vhd:24' bound to instance 'slice' of component 'StreamSlice' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSliceArray.vhd:67]
	Parameter DATA_WIDTH bound to: 65 - type: integer 
INFO: [Synth 8-3491] module 'StreamSlice' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSlice.vhd:24' bound to instance 'slice' of component 'StreamSlice' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSliceArray.vhd:67]
	Parameter DATA_WIDTH bound to: 65 - type: integer 
INFO: [Synth 8-3491] module 'StreamSlice' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSlice.vhd:24' bound to instance 'slice' of component 'StreamSlice' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSliceArray.vhd:67]
	Parameter DATA_WIDTH bound to: 65 - type: integer 
INFO: [Synth 8-3491] module 'StreamSlice' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSlice.vhd:24' bound to instance 'slice' of component 'StreamSlice' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSliceArray.vhd:67]
	Parameter DATA_WIDTH bound to: 65 - type: integer 
INFO: [Synth 8-3491] module 'StreamSlice' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSlice.vhd:24' bound to instance 'slice' of component 'StreamSlice' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSliceArray.vhd:67]
	Parameter DATA_WIDTH bound to: 65 - type: integer 
INFO: [Synth 8-3491] module 'StreamSlice' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSlice.vhd:24' bound to instance 'slice' of component 'StreamSlice' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSliceArray.vhd:67]
INFO: [Synth 8-256] done synthesizing module 'StreamSliceArray__parameterized1' (34#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSliceArray.vhd:45]
	Parameter FIXED_LEFT_INDEX bound to: 45 - type: integer 
	Parameter FIXED_RIGHT_INDEX bound to: -18 - type: integer 
	Parameter DATA_WIDTH bound to: 64 - type: integer 
	Parameter DATA_TYPE bound to: FLOAT64 - type: string 
INFO: [Synth 8-3491] module 'SumOp' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/SumOp.vhd:34' bound to instance 'operator' of component 'SumOp' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/ReduceStage.vhd:146]
INFO: [Synth 8-638] synthesizing module 'SumOp' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/SumOp.vhd:72]
	Parameter FIXED_LEFT_INDEX bound to: 45 - type: integer 
	Parameter FIXED_RIGHT_INDEX bound to: -18 - type: integer 
	Parameter DATA_WIDTH bound to: 64 - type: integer 
	Parameter DATA_TYPE bound to: FLOAT64 - type: string 
	Parameter NUM_INPUTS bound to: 2 - type: integer 
	Parameter NUM_OUTPUTS bound to: 1 - type: integer 
INFO: [Synth 8-3491] module 'StreamSync' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSync.vhd:28' bound to instance 'op_in_sync' of component 'StreamSync' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/SumOp.vhd:85]
INFO: [Synth 8-256] done synthesizing module 'SumOp' (35#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/SumOp.vhd:72]
	Parameter DATA_WIDTH bound to: 64 - type: integer 
INFO: [Synth 8-3491] module 'StreamSlice' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSlice.vhd:24' bound to instance 'cntrl_out_slice' of component 'StreamSlice' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/ReduceStage.vhd:174]
INFO: [Synth 8-638] synthesizing module 'StreamSlice__parameterized9' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSlice.vhd:52]
	Parameter DATA_WIDTH bound to: 64 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'StreamSlice__parameterized9' (35#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/StreamSlice.vhd:52]
INFO: [Synth 8-256] done synthesizing module 'ReduceStage' (36#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/ReduceStage.vhd:37]
INFO: [Synth 8-256] done synthesizing module 'Forecast' (37#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/Forecast.vhd:99]
INFO: [Synth 8-3491] module 'mmio' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/mmio.gen.vhd:12' bound to instance 'mmio_inst' of component 'mmio' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/Forecast_Nucleus.gen.vhd:429]
INFO: [Synth 8-638] synthesizing module 'mmio' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/mmio.gen.vhd:99]
INFO: [Synth 8-256] done synthesizing module 'mmio' (38#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/mmio.gen.vhd:99]
	Parameter BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter NUM_ADDR bound to: 1 - type: integer 
	Parameter TAG_WIDTH bound to: 1 - type: integer 
	Parameter INDEX_WIDTH bound to: 32 - type: integer 
INFO: [Synth 8-3491] module 'ArrayCmdCtrlMerger' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/ArrayCmdCtrlMerger.vhd:26' bound to instance 'l_quantity_cmd_accm_inst' of component 'ArrayCmdCtrlMerger' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/Forecast_Nucleus.gen.vhd:467]
INFO: [Synth 8-638] synthesizing module 'ArrayCmdCtrlMerger' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/ArrayCmdCtrlMerger.vhd:58]
	Parameter BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter NUM_ADDR bound to: 1 - type: integer 
	Parameter TAG_WIDTH bound to: 1 - type: integer 
	Parameter INDEX_WIDTH bound to: 32 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'ArrayCmdCtrlMerger' (39#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/ArrayCmdCtrlMerger.vhd:58]
	Parameter BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter NUM_ADDR bound to: 1 - type: integer 
	Parameter TAG_WIDTH bound to: 1 - type: integer 
	Parameter INDEX_WIDTH bound to: 32 - type: integer 
INFO: [Synth 8-3491] module 'ArrayCmdCtrlMerger' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/ArrayCmdCtrlMerger.vhd:26' bound to instance 'l_extendedprice_cmd_accm_inst' of component 'ArrayCmdCtrlMerger' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/Forecast_Nucleus.gen.vhd:489]
	Parameter BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter NUM_ADDR bound to: 1 - type: integer 
	Parameter TAG_WIDTH bound to: 1 - type: integer 
	Parameter INDEX_WIDTH bound to: 32 - type: integer 
INFO: [Synth 8-3491] module 'ArrayCmdCtrlMerger' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/ArrayCmdCtrlMerger.vhd:26' bound to instance 'l_discount_cmd_accm_inst' of component 'ArrayCmdCtrlMerger' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/Forecast_Nucleus.gen.vhd:511]
	Parameter BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter NUM_ADDR bound to: 1 - type: integer 
	Parameter TAG_WIDTH bound to: 1 - type: integer 
	Parameter INDEX_WIDTH bound to: 32 - type: integer 
INFO: [Synth 8-3491] module 'ArrayCmdCtrlMerger' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/ArrayCmdCtrlMerger.vhd:26' bound to instance 'l_shipdate_cmd_accm_inst' of component 'ArrayCmdCtrlMerger' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/Forecast_Nucleus.gen.vhd:533]
INFO: [Synth 8-256] done synthesizing module 'Forecast_Nucleus' (40#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/Forecast_Nucleus.gen.vhd:113]
	Parameter INDEX_WIDTH bound to: 32 - type: integer 
	Parameter TAG_WIDTH bound to: 1 - type: integer 
	Parameter L_QUANTITY_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_QUANTITY_BUS_DATA_WIDTH bound to: 512 - type: integer 
	Parameter L_QUANTITY_BUS_LEN_WIDTH bound to: 8 - type: integer 
	Parameter L_QUANTITY_BUS_BURST_STEP_LEN bound to: 1 - type: integer 
	Parameter L_QUANTITY_BUS_BURST_MAX_LEN bound to: 64 - type: integer 
	Parameter L_EXTENDEDPRICE_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_EXTENDEDPRICE_BUS_DATA_WIDTH bound to: 512 - type: integer 
	Parameter L_EXTENDEDPRICE_BUS_LEN_WIDTH bound to: 8 - type: integer 
	Parameter L_EXTENDEDPRICE_BUS_BURST_STEP_LEN bound to: 1 - type: integer 
	Parameter L_EXTENDEDPRICE_BUS_BURST_MAX_LEN bound to: 64 - type: integer 
	Parameter L_DISCOUNT_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_DISCOUNT_BUS_DATA_WIDTH bound to: 512 - type: integer 
	Parameter L_DISCOUNT_BUS_LEN_WIDTH bound to: 8 - type: integer 
	Parameter L_DISCOUNT_BUS_BURST_STEP_LEN bound to: 1 - type: integer 
	Parameter L_DISCOUNT_BUS_BURST_MAX_LEN bound to: 64 - type: integer 
	Parameter L_SHIPDATE_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_SHIPDATE_BUS_DATA_WIDTH bound to: 512 - type: integer 
	Parameter L_SHIPDATE_BUS_LEN_WIDTH bound to: 8 - type: integer 
	Parameter L_SHIPDATE_BUS_BURST_STEP_LEN bound to: 1 - type: integer 
	Parameter L_SHIPDATE_BUS_BURST_MAX_LEN bound to: 64 - type: integer 
INFO: [Synth 8-3491] module 'Forecast_l' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/Forecast_l.gen.vhd:24' bound to instance 'Forecast_l_inst' of component 'Forecast_l' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/Forecast_Mantle.gen.vhd:573]
INFO: [Synth 8-638] synthesizing module 'Forecast_l' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/Forecast_l.gen.vhd:145]
	Parameter INDEX_WIDTH bound to: 32 - type: integer 
	Parameter TAG_WIDTH bound to: 1 - type: integer 
	Parameter L_QUANTITY_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_QUANTITY_BUS_DATA_WIDTH bound to: 512 - type: integer 
	Parameter L_QUANTITY_BUS_LEN_WIDTH bound to: 8 - type: integer 
	Parameter L_QUANTITY_BUS_BURST_STEP_LEN bound to: 1 - type: integer 
	Parameter L_QUANTITY_BUS_BURST_MAX_LEN bound to: 64 - type: integer 
	Parameter L_EXTENDEDPRICE_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_EXTENDEDPRICE_BUS_DATA_WIDTH bound to: 512 - type: integer 
	Parameter L_EXTENDEDPRICE_BUS_LEN_WIDTH bound to: 8 - type: integer 
	Parameter L_EXTENDEDPRICE_BUS_BURST_STEP_LEN bound to: 1 - type: integer 
	Parameter L_EXTENDEDPRICE_BUS_BURST_MAX_LEN bound to: 64 - type: integer 
	Parameter L_DISCOUNT_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_DISCOUNT_BUS_DATA_WIDTH bound to: 512 - type: integer 
	Parameter L_DISCOUNT_BUS_LEN_WIDTH bound to: 8 - type: integer 
	Parameter L_DISCOUNT_BUS_BURST_STEP_LEN bound to: 1 - type: integer 
	Parameter L_DISCOUNT_BUS_BURST_MAX_LEN bound to: 64 - type: integer 
	Parameter L_SHIPDATE_BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter L_SHIPDATE_BUS_DATA_WIDTH bound to: 512 - type: integer 
	Parameter L_SHIPDATE_BUS_LEN_WIDTH bound to: 8 - type: integer 
	Parameter L_SHIPDATE_BUS_BURST_STEP_LEN bound to: 1 - type: integer 
	Parameter L_SHIPDATE_BUS_BURST_MAX_LEN bound to: 64 - type: integer 
	Parameter BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter BUS_LEN_WIDTH bound to: 8 - type: integer 
	Parameter BUS_DATA_WIDTH bound to: 512 - type: integer 
	Parameter BUS_BURST_STEP_LEN bound to: 1 - type: integer 
	Parameter BUS_BURST_MAX_LEN bound to: 64 - type: integer 
	Parameter INDEX_WIDTH bound to: 32 - type: integer 
	Parameter CFG bound to: prim(64) - type: string 
	Parameter CMD_TAG_ENABLE bound to: 1 - type: bool 
	Parameter CMD_TAG_WIDTH bound to: 1 - type: integer 
INFO: [Synth 8-3491] module 'ArrayReader' declared at '/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/ArrayReader.vhd:25' bound to instance 'quantity_inst' of component 'ArrayReader' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/Forecast_l.gen.vhd:251]
INFO: [Synth 8-638] synthesizing module 'ArrayReader' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch6/4DDR/build/src_post_encryption/ArrayReader.vhd:143]
	Parameter BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter BUS_LEN_WIDTH bound to: 8 - type: integer 
	Parameter BUS_DATA_WIDTH bound to: 512 - type: integer 
	Parameter BUS_BURST_STEP_LEN bound to: 1 - type: integer 
	Parameter BUS_BURST_MAX_LEN bound to: 64 - type: integer 
	Parameter INDEX_WIDTH bound to: 32 - type: integer 
	Parameter CFG bound to: prim(64) - type: string 
	Parameter CMD_TAG_ENABLE bound to: 1 - type: bool 
	Parameter CMD_TAG_WIDTH bound to: 1 - type: integer 
	Parameter BUS_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter BUS_LEN_WIDTH bound to: 8 - type: integer 
	Parameter BUS_DATA_WIDTH bound to: 512 - type: integer 
