
****** Vivado v2020.1 (64-bit)
  **** SW Build 2902540 on Wed May 27 19:54:35 MDT 2020
  **** IP Build 2902112 on Wed May 27 22:43:36 MDT 2020
    ** Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.

source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_fletcher_aws_1DDR
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.17
INFO: [Synth 8-638] synthesizing module 'StreamSync' [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamSync.vhd:77]
	Parameter NUM_INPUTS bound to: 1 - type: integer 
	Parameter NUM_OUTPUTS bound to: 2 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'StreamSync' (18#1) [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamSync.vhd:77]
	Parameter FIXED_LEFT_INDEX bound to: 45 - type: integer 
	Parameter FIXED_RIGHT_INDEX bound to: -18 - type: integer 
	Parameter DATA_WIDTH bound to: 64 - type: integer 
	Parameter ALUTYPE bound to: LESSTHAN - type: string 
INFO: [Synth 8-3491] module 'ALU' declared at '/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/ALU.vhd:16' bound to instance 'lessthan' of component 'ALU' [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast.vhd:189]
INFO: [Synth 8-638] synthesizing module 'xil_defaultlib_ALU' [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/ALU.vhd:44]
	Parameter FIXED_LEFT_INDEX bound to: 45 - type: integer 
	Parameter FIXED_RIGHT_INDEX bound to: -18 - type: integer 
	Parameter DATA_WIDTH bound to: 64 - type: integer 
	Parameter ALUTYPE bound to: LESSTHAN - type: string 
	Parameter DATA_WIDTH bound to: 64 - type: integer 
INFO: [Synth 8-3491] module 'StreamSlice' declared at '/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamSlice.vhd:24' bound to instance 'op_in_sync' of component 'StreamSlice' [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/ALU.vhd:58]
INFO: [Synth 8-638] synthesizing module 'StreamSlice' [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamSlice.vhd:52]
	Parameter DATA_WIDTH bound to: 64 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'StreamSlice' (19#1) [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/StreamSlice.vhd:52]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b0 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
WARNING: [Synth 8-151] case item 1'b1 is unreachable [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Common 17-14] Message 'Synth 8-151' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
INFO: [Synth 8-226] default block is never used [/home/centos/fletcher-aws/examples/tpch6/1DDR/build/src_post_encryption/Forecast_pkg.vhd:209]
